id,name,lng,lat,tag,created_at,updated_at
1,Romantik Hotel Fuchsbau,10.748155,53.987832,0,2019-05-31 15:55:03.749686,2019-05-31 15:55:03.749686
2,Parking,10.77427,54.000366,0,2019-05-31 15:55:03.769467,2019-05-31 15:55:03.769467
3,Reethus,10.775784,54.001642,0,2019-05-31 15:55:03.785106,2019-05-31 15:55:03.785106
4,Hipotels Gran Conil,-6.0980118,36.283648,0,2019-05-31 15:55:03.792716,2019-05-31 15:55:03.792716
5,Busbahnhof,-6.0857567,36.278885,0,2019-05-31 15:55:03.805891,2019-05-31 15:55:03.805891
6,Bushaltestelle,-6.0740543,36.294975,0,2019-05-31 15:55:03.816582,2019-05-31 15:55:03.816582
7,Restsurant Feduchs,-6.0876155,36.276054,0,2019-05-31 15:55:03.828116,2019-05-31 15:55:03.828116
8,Panorama,-6.13994,36.295426,0,2019-05-31 15:55:03.857926,2019-05-31 15:55:03.857926
9,Plaza de España,-5.9627614,36.253552,0,2019-05-31 15:55:03.869009,2019-05-31 15:55:03.869009
10,Bushaltestelle,-5.9678844,36.255685,0,2019-05-31 15:55:03.881416,2019-05-31 15:55:03.881416
11,Tarifa,-5.6048947,36.012783,0,2019-05-31 15:55:03.895674,2019-05-31 15:55:03.895674
12,Medina Sidonia,-5.9272731,36.457671,0,2019-05-31 15:55:03.914926,2019-05-31 15:55:03.914926
13,Iglesia de Santa María La Coronada,-5.9255779,36.458044,0,2019-05-31 15:55:03.933931,2019-05-31 15:55:03.933931
14,Dia,-6.0925209,36.285795,0,2019-05-31 15:55:03.957318,2019-05-31 15:55:03.957318
15,Mercadona,-6.0886938,36.284607,0,2019-05-31 15:55:04.010971,2019-05-31 15:55:04.010971
16,SuperSol,-6.0899889,36.280227,0,2019-05-31 15:55:04.050971,2019-05-31 15:55:04.050971
17,Titus Bar,-6.0918829,36.276314,0,2019-05-31 15:55:04.080843,2019-05-31 15:55:04.080843
18,Cadiz 11,-6.0903567,36.275494,0,2019-05-31 15:55:04.094618,2019-05-31 15:55:04.094618
19,Museo de Raices Conilaes,-6.0894461,36.274851,0,2019-05-31 15:55:04.124127,2019-05-31 15:55:04.124127
20,Plaza de España,-6.0879722,36.275553,0,2019-05-31 15:55:04.140161,2019-05-31 15:55:04.140161
21,Gebäude,-6.0881654,36.27761,0,2019-05-31 15:55:04.166825,2019-05-31 15:55:04.166825
22,ESTUDIO 1 DORMITORIO CON PERFECTA UBICACION,-6.0871381,36.278463,0,2019-05-31 15:55:04.190577,2019-05-31 15:55:04.190577
23,Mercado Municipal de Abastos,-6.0887273,36.279379,0,2019-05-31 15:55:04.224137,2019-05-31 15:55:04.224137
24,Unbekannter Ort,-6.0844609,36.283228,0,2019-05-31 15:55:04.233584,2019-05-31 15:55:04.233584
25,Calle Mercurio,-6.0884963,36.28056,0,2019-05-31 15:55:04.247688,2019-05-31 15:55:04.247688
26,Calle Sol,-6.0878824,36.281294,0,2019-05-31 15:55:04.259446,2019-05-31 15:55:04.259446
27,Calle Trafalgar,-6.0866167,36.282021,0,2019-05-31 15:55:04.276838,2019-05-31 15:55:04.276838
28,Calle de San Diego de Alcala,-6.0857105,36.282457,0,2019-05-31 15:55:04.316603,2019-05-31 15:55:04.316603
29,Calle de la Herrería,-6.0874512,36.27474,0,2019-05-31 15:55:04.370942,2019-05-31 15:55:04.370942
30,Unbekannter Ort,-6.0878512,36.273535,0,2019-05-31 15:55:04.404824,2019-05-31 15:55:04.404824
31,Calle de la Almadraba,-6.0872139,36.273209,0,2019-05-31 15:55:04.440155,2019-05-31 15:55:04.440155
32,Calle de la Almadraba,-6.0883008,36.273191,0,2019-05-31 15:55:04.488562,2019-05-31 15:55:04.488562
33,Apes' Den,-5.3457031,36.132237,0,2019-05-31 15:55:04.502131,2019-05-31 15:55:04.502131
34,St.-Michael-Höhle,-5.3455261,36.126143,0,2019-05-31 15:55:04.537471,2019-05-31 15:55:04.537471
35,Moorish Castle,-5.3496969,36.143924,0,2019-05-31 15:55:04.557629,2019-05-31 15:55:04.557629
36,Panorama,-5.345864,36.12051,0,2019-05-31 15:55:04.567666,2019-05-31 15:55:04.567666
37,natural-scrub,-6.0811779,36.281783,0,2019-05-31 15:55:04.577108,2019-05-31 15:55:04.577108
38,Parkplatz,-5.9606384,36.254283,0,2019-05-31 15:55:04.590916,2019-05-31 15:55:04.590916
39,Arco de la Puerta Cerrada,-5.9638235,36.252317,0,2019-05-31 15:55:04.624789,2019-05-31 15:55:04.624789
40,Iglesia del Divino Salvador,-5.9645048,36.253996,0,2019-05-31 15:55:04.638749,2019-05-31 15:55:04.638749
41,Castillo,-5.9638785,36.253074,0,2019-05-31 15:55:04.657481,2019-05-31 15:55:04.657481
42,Convento de las Concepcionistas,-5.9643761,36.253173,0,2019-05-31 15:55:04.675611,2019-05-31 15:55:04.675611
43,Parkplatz,-6.3048637,36.530605,0,2019-05-31 15:55:04.698729,2019-05-31 15:55:04.698729
44,Casa-Museo Pemán,-6.2993303,36.535077,0,2019-05-31 15:55:04.710246,2019-05-31 15:55:04.710246
45,Parque Genovés,-6.3049599,36.53548,0,2019-05-31 15:55:04.7263,2019-05-31 15:55:04.7263
46,Parador de Cádiz,-6.3054672,36.534363,0,2019-05-31 15:55:04.750147,2019-05-31 15:55:04.750147
47,Plaza de Mina,-6.2975218,36.53499,0,2019-05-31 15:55:04.761666,2019-05-31 15:55:04.761666
48,Alameda de Apodaca,-6.2984157,36.537095,0,2019-05-31 15:55:04.768875,2019-05-31 15:55:04.768875
49,Plaza San Francisco,-6.2959601,36.534446,0,2019-05-31 15:55:04.776457,2019-05-31 15:55:04.776457
50,Mein Standort,-6.2952705,36.533074,0,2019-05-31 15:55:04.784751,2019-05-31 15:55:04.784751
51,Calle Columela,-6.295946,36.532332,0,2019-05-31 15:55:04.793679,2019-05-31 15:55:04.793679
52,Lucio Junio Moderato Columela,-6.2971631,36.53096,0,2019-05-31 15:55:04.825958,2019-05-31 15:55:04.825958
53,Mercado / Markt,-6.2981984,36.530508,0,2019-05-31 15:55:04.846994,2019-05-31 15:55:04.846994
54,Mein Standort,-6.2966039,36.529544,0,2019-05-31 15:55:04.862071,2019-05-31 15:55:04.862071
55,Plaza de la Catedral,-6.2953955,36.529682,0,2019-05-31 15:55:04.871401,2019-05-31 15:55:04.871401
56,Plaza de San Juan de Díos,-6.2930171,36.529685,0,2019-05-31 15:55:04.8812,2019-05-31 15:55:04.8812
57,Torre Tavira,-6.2983218,36.531973,0,2019-05-31 15:55:04.891981,2019-05-31 15:55:04.891981
58,Kibek,8.8074747,53.024671,0,2019-05-31 15:55:04.899737,2019-05-31 15:55:04.899737
59,Zero Factory Store,8.8382182,53.050149,0,2019-05-31 15:55:04.90745,2019-05-31 15:55:04.90745
60,Ochtum Park,8.8053477,53.02981,0,2019-05-31 15:55:04.914115,2019-05-31 15:55:04.914115
61,Gebäude,10.045644,53.554836,0,2019-05-31 15:55:04.921341,2019-05-31 15:55:04.921341
62,Dürer Kert,19.090018,47.509772,0,2019-05-31 15:55:04.933023,2019-05-31 15:55:04.933023
63,"Eötvös utca, 26/b",19.062753,47.507104,0,2019-05-31 15:55:04.943609,2019-05-31 15:55:04.943609
64,Budapest Ferenc Liszt International Airport,19.257165,47.435258,0,2019-05-31 15:55:04.952506,2019-05-31 15:55:04.952506
65,A&D Designer Homes - Danube Promenade,19.044496,47.491819,0,2019-05-31 15:55:04.963566,2019-05-31 15:55:04.963566
66,Matthiaskirche,19.034295,47.502022,0,2019-05-31 15:55:04.974498,2019-05-31 15:55:04.974498
67,Burgpalast,19.03956,47.495987,0,2019-05-31 15:55:04.990997,2019-05-31 15:55:04.990997
68,Kőbánya-Kispest,19.148179,47.463636,0,2019-05-31 15:55:05.002901,2019-05-31 15:55:05.002901
69,Széll Kálmán tér,19.025661,47.507452,0,2019-05-31 15:55:05.016331,2019-05-31 15:55:05.016331
70,Budapest Baristas,19.060701,47.492545,0,2019-05-31 15:55:05.038294,2019-05-31 15:55:05.038294
71,New York Café,19.070518,47.498611,0,2019-05-31 15:55:05.046565,2019-05-31 15:55:05.046565
72,Kunstwerk,19.041223,47.498575,0,2019-05-31 15:55:05.052868,2019-05-31 15:55:05.052868
73,Szent György tér,19.038557,47.497667,0,2019-05-31 15:55:05.063797,2019-05-31 15:55:05.063797
74,Léhűtő,19.059701,47.498926,0,2019-05-31 15:55:05.071984,2019-05-31 15:55:05.071984
75,Karaván,19.062866,47.497098,0,2019-05-31 15:55:05.079389,2019-05-31 15:55:05.079389
76,St. Stephen's Basilica,19.053969,47.500782,0,2019-05-31 15:55:05.08773,2019-05-31 15:55:05.08773
77,Central Market Hall,19.058808,47.486744,0,2019-05-31 15:55:05.09524,2019-05-31 15:55:05.09524
78,Neubau Märtyrer-Denkmal,19.05005,47.503786,0,2019-05-31 15:55:05.106752,2019-05-31 15:55:05.106752
79,Parlamentsgebäude,19.045871,47.507094,0,2019-05-31 15:55:05.114448,2019-05-31 15:55:05.114448
80,Deutsche Bank,19.052285,47.507028,0,2019-05-31 15:55:05.122595,2019-05-31 15:55:05.122595
81,Millenniumsdenkmal,19.078214,47.51553,0,2019-05-31 15:55:05.133207,2019-05-31 15:55:05.133207
82,Ungarisches Landwirtschaftsmuseum,19.083074,47.515052,0,2019-05-31 15:55:05.142687,2019-05-31 15:55:05.142687
83,Hősök temetője,19.060456,47.496164,0,2019-05-31 15:55:05.152574,2019-05-31 15:55:05.152574
84,Anker't,19.059183,47.501333,0,2019-05-31 15:55:05.158451,2019-05-31 15:55:05.158451
85,PadThai wok2go,19.058604,47.498859,0,2019-05-31 15:55:05.165741,2019-05-31 15:55:05.165741
86,Cafe Vian,19.05906,47.498586,0,2019-05-31 15:55:05.174756,2019-05-31 15:55:05.174756
87,Blue Bird,19.059658,47.498334,0,2019-05-31 15:55:05.182008,2019-05-31 15:55:05.182008
88,One More Cafe,19.060028,47.498055,0,2019-05-31 15:55:05.192977,2019-05-31 15:55:05.192977
89,Szimpla Kert,19.063365,47.496911,0,2019-05-31 15:55:05.199862,2019-05-31 15:55:05.199862
90,Raiffeisen,19.055074,47.499423,0,2019-05-31 15:55:05.206859,2019-05-31 15:55:05.206859
91,Basseterre,-62.722301,17.296093,0,2019-05-31 15:55:05.213672,2019-05-31 15:55:05.213672
92,Cartagena,-75.527121,10.419584,0,2019-05-31 15:55:05.220025,2019-05-31 15:55:05.220025
93,Colón,-79.896343,9.3560848,0,2019-05-31 15:55:05.2261,2019-05-31 15:55:05.2261
94,Limón,-83.030459,9.9948984,0,2019-05-31 15:55:05.233344,2019-05-31 15:55:05.233344
95,Montego Bay,-77.921736,18.472459,0,2019-05-31 15:55:05.240342,2019-05-31 15:55:05.240342
96,Samaná,-69.334274,19.204249,0,2019-05-31 15:55:05.249485,2019-05-31 15:55:05.249485
97,St. John's,-61.844851,17.118456,0,2019-05-31 15:55:05.257404,2019-05-31 15:55:05.257404
98,La Romana,-68.973442,18.42728,0,2019-05-31 15:55:05.265868,2019-05-31 15:55:05.265868
99,Leonardo Hotel Köln Bonn Airport,7.110382,50.880706,0,2019-05-31 15:55:05.277112,2019-05-31 15:55:05.277112
100,Pedro Miguel Locks,-79.613156,9.017431,0,2019-05-31 15:55:05.284278,2019-05-31 15:55:05.284278
101,Unbekannter Ort,-79.703224,9.1158503,0,2019-05-31 15:55:05.293716,2019-05-31 15:55:05.293716
102,Miraflores Locks,-79.591282,8.9965678,0,2019-05-31 15:55:05.304118,2019-05-31 15:55:05.304118
103,Spotts Bay Alternate Cruise Facility of Port Authority,-81.318644,19.272867,0,2019-05-31 15:55:05.311211,2019-05-31 15:55:05.311211
104,Unbekannter Ort,-81.38303,19.293429,0,2019-05-31 15:55:05.318456,2019-05-31 15:55:05.318456
105,Doctors Cave Beach,-77.92881,18.488201,0,2019-05-31 15:55:05.325439,2019-05-31 15:55:05.325439
106,Discovery Bay,-77.407307,18.464932,0,2019-05-31 15:55:05.332582,2019-05-31 15:55:05.332582
107,Dunn's River Falls and Park,-77.137868,18.415848,0,2019-05-31 15:55:05.339791,2019-05-31 15:55:05.339791
108,Barcelona,2.1774174,41.382883,0,2019-05-31 15:55:05.348181,2019-05-31 15:55:05.348181
109,Paris,2.3514821,48.856602,0,2019-05-31 15:55:05.361752,2019-05-31 15:55:05.361752
110,Birmingham,-1.8948628,52.477675,0,2019-05-31 15:55:05.369905,2019-05-31 15:55:05.369905
111,Edinburg,-3.191507,55.949553,0,2019-05-31 15:55:05.379544,2019-05-31 15:55:05.379544
112,Dublin,-6.2602552,53.349774,0,2019-05-31 15:55:05.388259,2019-05-31 15:55:05.388259
113,Marseille,5.3699332,43.296187,0,2019-05-31 15:55:05.397226,2019-05-31 15:55:05.397226
114,Palma de Mallorca,2.650087,39.569593,0,2019-05-31 15:55:05.405548,2019-05-31 15:55:05.405548
115,Ibiza Stadt,1.4340379,38.909423,0,2019-05-31 15:55:05.418582,2019-05-31 15:55:05.418582
116,Las Palmas de Gran Canaria,-15.435042,28.128787,0,2019-05-31 15:55:05.431662,2019-05-31 15:55:05.431662
117,Santa Cruz de Tenerife,-16.253652,28.459772,0,2019-05-31 15:55:05.439886,2019-05-31 15:55:05.439886
118,Arrecife,-13.549899,28.963978,0,2019-05-31 15:55:05.45282,2019-05-31 15:55:05.45282
119,Funchal,-16.908669,32.649659,0,2019-05-31 15:55:05.485311,2019-05-31 15:55:05.485311
120,Unbekannter Ort,-5.50445,50.12305,0,2019-05-31 15:55:05.520352,2019-05-31 15:55:05.520352
121,Southampton,-1.4041688,50.902537,0,2019-05-31 15:55:05.530065,2019-05-31 15:55:05.530065
122,Le Havre,0.10795372,49.493905,0,2019-05-31 15:55:05.53931,2019-05-31 15:55:05.53931
123,Brügge,3.2267838,51.208541,0,2019-05-31 15:55:05.548204,2019-05-31 15:55:05.548204
124,Rotterdam,4.4631749,51.922902,0,2019-05-31 15:55:05.558541,2019-05-31 15:55:05.558541
125,Lüneburg,10.407852,53.248697,0,2019-05-31 15:55:05.566185,2019-05-31 15:55:05.566185
126,München,11.575364,48.1371,0,2019-05-31 15:55:05.573575,2019-05-31 15:55:05.573575
127,Nürnberg,11.077289,49.453861,0,2019-05-31 15:55:05.596032,2019-05-31 15:55:05.596032
128,Erlangen,11.003646,49.59813,0,2019-05-31 15:55:05.604634,2019-05-31 15:55:05.604634
129,Osnabrück,8.0497393,52.266836,0,2019-05-31 15:55:05.623842,2019-05-31 15:55:05.623842
130,Prag,14.421253,50.087455,0,2019-05-31 15:55:05.665363,2019-05-31 15:55:05.665363
131,Berlin,13.388881,52.517048,0,2019-05-31 15:55:05.678981,2019-05-31 15:55:05.678981
132,Leipzig,12.381057,51.339183,0,2019-05-31 15:55:05.696508,2019-05-31 15:55:05.696508
133,Magdeburg,11.639952,52.131583,0,2019-05-31 15:55:05.705365,2019-05-31 15:55:05.705365
134,Aix-en-Provence,5.4474812,43.52984,0,2019-05-31 15:55:05.715883,2019-05-31 15:55:05.715883
135,Plaza de la Aduana,-75.550279,10.422169,0,2019-05-31 15:55:05.722833,2019-05-31 15:55:05.722833
136,Choco Museum and Workshops,-75.550883,10.422726,0,2019-05-31 15:55:05.74642,2019-05-31 15:55:05.74642
137,Playita de Amador,-79.528347,8.913218,0,2019-05-31 15:55:05.761212,2019-05-31 15:55:05.761212
138,Cueva La Arena,-69.464926,19.080488,0,2019-05-31 15:55:05.771654,2019-05-31 15:55:05.771654
139,Terminal de croisière,-61.072563,14.601043,0,2019-05-31 15:55:05.780307,2019-05-31 15:55:05.780307
140,Panorama,-61.758133,17.01105,0,2019-05-31 15:55:05.790335,2019-05-31 15:55:05.790335
141,Nelson Dockyards,-61.765139,17.00807,0,2019-05-31 15:55:05.800046,2019-05-31 15:55:05.800046
142,Shirley Heights,-61.755032,17.00226,0,2019-05-31 15:55:05.811947,2019-05-31 15:55:05.811947
143,"Center Boulevard, 1",12.577936,55.63971,0,2019-05-31 15:55:05.824633,2019-05-31 15:55:05.824633
144,Schloss Amalienborg,12.593002,55.68394,0,2019-05-31 15:55:05.835351,2019-05-31 15:55:05.835351
145,Börse,12.584026,55.675517,0,2019-05-31 15:55:05.844081,2019-05-31 15:55:05.844081
146,Vesterbro In Viertel,12.559064,55.668158,0,2019-05-31 15:55:05.850841,2019-05-31 15:55:05.850841
147,Absalon,12.579975,55.677967,0,2019-05-31 15:55:05.859543,2019-05-31 15:55:05.859543
148,"Knabrostræde, 3",12.574444,55.678012,0,2019-05-31 15:55:05.868026,2019-05-31 15:55:05.868026
149,Christianshavn,12.591194,55.672265,0,2019-05-31 15:55:05.878892,2019-05-31 15:55:05.878892
150,Kongens Nytorv,12.585111,55.679512,0,2019-05-31 15:55:05.8857,2019-05-31 15:55:05.8857
151,Kompagnistræde,12.575815,55.677288,0,2019-05-31 15:55:05.893044,2019-05-31 15:55:05.893044
152,Drachenspringbrunnen,12.568578,55.675706,0,2019-05-31 15:55:05.899082,2019-05-31 15:55:05.899082
153,Unbekannter Ort,12.572335,55.676764,0,2019-05-31 15:55:05.908677,2019-05-31 15:55:05.908677
154,Lurblæserne,12.570134,55.67602,0,2019-05-31 15:55:05.914998,2019-05-31 15:55:05.914998
155,Magstræde,12.575551,55.676396,0,2019-05-31 15:55:05.92134,2019-05-31 15:55:05.92134
156,Nyhavn,12.590382,55.680073,0,2019-05-31 15:55:05.928978,2019-05-31 15:55:05.928978
157,Marble Church,12.589576,55.684976,0,2019-05-31 15:55:05.934753,2019-05-31 15:55:05.934753
158,Runder Turm,12.575797,55.681369,0,2019-05-31 15:55:05.941286,2019-05-31 15:55:05.941286
159,Caroline Amalie,12.577944,55.686281,0,2019-05-31 15:55:05.947525,2019-05-31 15:55:05.947525
160,Weg,12.569574,55.683886,0,2019-05-31 15:55:05.955745,2019-05-31 15:55:05.955745
161,Hovedbanegården DGI byen (fjernbus),12.565451,55.669858,0,2019-05-31 15:55:05.961636,2019-05-31 15:55:05.961636
162,"Sankt Annæ Gade, 29",12.594048,55.672792,0,2019-05-31 15:55:05.969894,2019-05-31 15:55:05.969894
163,"Christianshavns Voldgade, 63",12.59761,55.672116,0,2019-05-31 15:55:05.976197,2019-05-31 15:55:05.976197
164,Mein Standort,12.602036,55.673349,0,2019-05-31 15:55:05.983415,2019-05-31 15:55:05.983415
165,"Nordområdet, 200",12.605461,55.674915,0,2019-05-31 15:55:05.989993,2019-05-31 15:55:05.989993
166,Bremerholm,12.58305,55.678779,0,2019-05-31 15:55:05.996812,2019-05-31 15:55:05.996812
167,Garten,12.576956,55.678881,0,2019-05-31 15:55:06.010244,2019-05-31 15:55:06.010244
168,Palmenhaus,12.572963,55.687508,0,2019-05-31 15:55:06.018034,2019-05-31 15:55:06.018034
169,Königsgarten,12.58138,55.683877,0,2019-05-31 15:55:06.025249,2019-05-31 15:55:06.025249
170,"Kiebitzstraße, 9",10.040301,53.564356,0,2019-05-31 15:55:06.032331,2019-05-31 15:55:06.032331
171,mindmatters,9.9600253,53.562581,0,2019-05-31 15:55:06.039387,2019-05-31 15:55:06.039387
172,IKEA Hamburg-Altona,9.9416508,53.551388,0,2019-05-31 15:55:06.047889,2019-05-31 15:55:06.047889
173,Gertigstraße,10.011671,53.58148,0,2019-05-31 15:55:06.05768,2019-05-31 15:55:06.05768
174,"Riesserstraße, 10",10.047033,53.562191,0,2019-05-31 15:55:06.065841,2019-05-31 15:55:06.065841
175,"ABC-Straße, 21",9.9854486,53.553878,0,2019-05-31 15:55:06.071731,2019-05-31 15:55:06.071731
176,Sternschanze (Messe),9.9691716,53.564227,0,2019-05-31 15:55:06.078421,2019-05-31 15:55:06.078421
177,Strandgut Resort,8.6050108,54.315115,0,2019-05-31 15:55:06.08481,2019-05-31 15:55:06.08481
178,"Lurup, 13a/b",9.7274402,53.456425,0,2019-05-31 15:55:06.09116,2019-05-31 15:55:06.09116
179,Arkadenhaus - Hotel Freiherr von Schwarzenberg,7.3946399,53.078644,0,2019-05-31 15:55:06.097759,2019-05-31 15:55:06.097759
180,Napoli,6.5585014,53.216688,0,2019-05-31 15:55:06.104185,2019-05-31 15:55:06.104185
181,"Zwanestraat, 26a",6.5636915,53.218156,0,2019-05-31 15:55:06.110848,2019-05-31 15:55:06.110848
182,Folkingestraat,6.564933,53.21539,0,2019-05-31 15:55:06.117417,2019-05-31 15:55:06.117417
183,Frietwinkel,6.5651346,53.214909,0,2019-05-31 15:55:06.124327,2019-05-31 15:55:06.124327
184,Unbekannter Ort,6.567687,53.218627,0,2019-05-31 15:55:06.13246,2019-05-31 15:55:06.13246
185,Albert Heijn,6.5637237,53.216829,0,2019-05-31 15:55:06.138925,2019-05-31 15:55:06.138925
186,Albert Heijn,6.5606418,53.216475,0,2019-05-31 15:55:06.145333,2019-05-31 15:55:06.145333
187,Oude Ebbingestraat,6.5654738,53.22183,0,2019-05-31 15:55:06.153265,2019-05-31 15:55:06.153265
188,Het Heerenhuis,6.5640429,53.222022,0,2019-05-31 15:55:06.15939,2019-05-31 15:55:06.15939
189,Wald,6.558704,53.226972,0,2019-05-31 15:55:06.165782,2019-05-31 15:55:06.165782
190,Noorderplantsoen,6.557334,53.226138,0,2019-05-31 15:55:06.171706,2019-05-31 15:55:06.171706
191,Springbrunnen,6.5553472,53.223512,0,2019-05-31 15:55:06.178501,2019-05-31 15:55:06.178501
192,Student Hotel,6.56584,53.22368,0,2019-05-31 15:55:06.186111,2019-05-31 15:55:06.186111
193,Parkbank,6.5579757,53.21871,0,2019-05-31 15:55:06.1922,2019-05-31 15:55:06.1922
194,Lopende Diep,6.5614096,53.220707,0,2019-05-31 15:55:06.199426,2019-05-31 15:55:06.199426
195,Noorderhaven,6.5574524,53.219305,0,2019-05-31 15:55:06.206292,2019-05-31 15:55:06.206292
196,Violenstraat,6.5596169,53.224076,0,2019-05-31 15:55:06.21362,2019-05-31 15:55:06.21362
197,Unbekannter Ort,0.11038078,52.21658,0,2019-05-31 15:55:06.22096,2019-05-31 15:55:06.22096
198,King's College Chapel,0.11654215,52.204783,0,2019-05-31 15:55:06.227481,2019-05-31 15:55:06.227481
199,Sir Isaac Newton,0.11209102,52.213454,0,2019-05-31 15:55:06.234345,2019-05-31 15:55:06.234345
200,Park,0.1144916,52.212271,0,2019-05-31 15:55:06.240173,2019-05-31 15:55:06.240173
201,Fluss,0.11653679,52.209836,0,2019-05-31 15:55:06.246396,2019-05-31 15:55:06.246396
202,Round Church Corner,0.11859806,52.20844,0,2019-05-31 15:55:06.254662,2019-05-31 15:55:06.254662
203,Weg,0.11430686,52.199168,0,2019-05-31 15:55:06.261503,2019-05-31 15:55:06.261503
204,Tatties,0.12123199,52.206913,0,2019-05-31 15:55:06.273643,2019-05-31 15:55:06.273643
205,Cambridge Rules,0.13053121,52.202437,0,2019-05-31 15:55:06.282059,2019-05-31 15:55:06.282059
206,Straße,0.1250072,52.201881,0,2019-05-31 15:55:06.290091,2019-05-31 15:55:06.290091
207,Anglia Ruskin University (Cambridge Campus),0.13299951,52.204207,0,2019-05-31 15:55:06.297368,2019-05-31 15:55:06.297368
208,Weg,0.131531,52.206719,0,2019-05-31 15:55:06.30487,2019-05-31 15:55:06.30487
209,Orchard Street,0.12841294,52.205449,0,2019-05-31 15:55:06.312128,2019-05-31 15:55:06.312128
210,The Regal,0.12374522,52.20294,0,2019-05-31 15:55:06.319988,2019-05-31 15:55:06.319988
211,Downing Street,0.12151396,52.203043,0,2019-05-31 15:55:06.327598,2019-05-31 15:55:06.327598
212,Unbekannter Ort,0.13571827,52.187594,0,2019-05-31 15:55:06.34467,2019-05-31 15:55:06.34467
213,John Lewis,0.12264552,52.203691,0,2019-05-31 15:55:06.352179,2019-05-31 15:55:06.352179
214,Marks & Spencer,0.11982517,52.205575,0,2019-05-31 15:55:06.360577,2019-05-31 15:55:06.360577
215,Corpus Clock,0.11764588,52.203755,0,2019-05-31 15:55:06.36775,2019-05-31 15:55:06.36775
216,River Cam,0.11598324,52.209398,0,2019-05-31 15:55:06.375961,2019-05-31 15:55:06.375961
217,Bahnhof,0.13726624,52.194042,0,2019-05-31 15:55:06.385741,2019-05-31 15:55:06.385741
218,Hotel Motel One Staatsoper,16.367788,48.201734,0,2019-05-31 15:55:06.392755,2019-05-31 15:55:06.392755
219,ARCOTEL Wimberger,16.338375,48.200634,0,2019-05-31 15:55:06.405033,2019-05-31 15:55:06.405033
